RA_deg,Dec_deg,Galactic_l_deg,Galactic_b_deg,Ecliptic_lon_deg,Ecliptic_lat_deg
309.2648650314863,-5.051682971595369,40.82109808274749,-25.747687252808653,310.3262232339285,13.060847453283158
35.12128290106392,83.08230562178613,125.72776892204351,20.69915505375929,77.86856473671435,62.03572974089345
358.56334444411704,-28.69642601301171,22.532330784297137,-77.27793259931934,346.4558268218537,-25.581740411408806
235.5958450635572,-55.70419681828361,325.41408778143506,-0.4800866052376122,247.13589892778654,-34.96261037905352
36.98404132423296,-17.90951940567227,195.47443900693239,-65.9398812279637,27.92158881702617,-30.653395847603928
177.7183194698947,60.60861369752834,135.8382149879403,54.97604655076403,143.37251842898678,52.33704646467637
33.76765646478784,19.820434072642286,148.47554102506805,-38.86754617899035,38.16045806946871,5.917507295817468
92.20485296016622,-69.25769604480797,279.4831543504906,-28.99318518085674,253.9241961507508,-87.17887581278103
326.42277652777824,-33.80982245417303,11.682919016219502,-49.75992908096677,317.110609605336,-19.13110520788158
308.4027173562304,-39.81453940927888,1.7854786508279261,-35.92597321988356,300.5909282103084,-20.366667639140626
231.18482325868177,54.71749215100735,88.36600798067032,50.851361100208905,193.6885465536312,68.12140907322183
337.10864908714785,-69.7341695516865,318.9115008118898,-42.68274749261605,302.71053468532796,-53.812729699688376
98.74462232208279,9.218473879995727,202.86016949038745,0.5736048849993555,98.89137908109058,-13.951194252818008
353.01318782461743,-57.02575421440711,322.73351961185,-56.945193025263926,323.8610268524812,-48.018018298631006
202.3098738472539,-26.026057260059112,313.44976855650543,36.072465539631025,210.38435220875053,-15.478853087036004
194.45592449214388,59.08985561664261,121.3835434316794,58.01919438435526,155.78899460068425,56.94896594534259
172.79449090956552,-42.12599323404518,287.38503273477426,18.309969431767456,193.84975199429235,-40.72408820490578
246.0628758483507,-71.1058735736037,318.5039757917364,-14.998398082406935,258.5326363617512,-48.617860511344496
166.4424172233104,-65.93382688361866,292.43467359915826,-5.239278464528773,214.7930353492188,-61.13454218069268
175.9269206270195,-23.073084671897945,283.27466908535547,37.19974773732471,185.9642601044662,-22.67846097213198
11.439450369627512,58.66379150896506,122.19149397771733,-4.199789773018075,40.43353351044346,47.955146897993735
341.96935062782677,53.69778582555563,105.17089644651952,-4.8583038208547515,15.147200543826553,54.321019609532414
277.9913209843152,-40.945221636389334,353.7934321513195,-13.991307599329073,276.32388231965115,-17.68131508498789
97.28714774351708,-26.622872062869483,234.91822817811286,-16.355175537750664,100.11571497879548,-49.80648077663425
70.1287936893436,10.863083333412348,186.5455627171641,-22.746176543784312,70.10015049443606,-11.21424502191192
